SL No,Tools Name,Asset Type,Quantity,Place,S/No,Make / Reference,Remarks
56,3 line Socket,Electrical,1,Almirah 01 Rack 04,,,
57,End Fitting for TS# 01,Mechanical,1,Almirah 01 Rack 04,,,Box 1
60,L3 Switch Power Connector,Electrical,4,Almirah 01 Rack 04,,,
61,MCB TB Spacer 2type,Electrical,20,Almirah 01 Rack 04,,,
67,Small Shim (3TD15782801),Mechanical,140,Almirah 01 Rack 04,,,
68,Big Shim (3TD15776R02),Mechanical,208,Almirah 01 Rack 04,,,
71,Stanley Knife,Mechanical,2,Almirah 01 Rack 04,,,
72,Cutting Wheel,Mechanical,20,Almirah 01 Rack 04,,,
81,Gromet (6 mm and 3 mm),Mechanical,19,Almirah 01 Rack 05,,,
82,Welding Rod,Consumable,1,Almirah 01 Rack 05,,,12.5 Kg
88,Drill Machine,Mechanical,2,Almirah 02 Rack 01,,,
89,Grinding Machine,Mechanical,1,Almirah 02 Rack 01,,,
90,Bostik (Damaged) Chemical,Consumable,1,Almirah 02 Rack 01,,,Damaged
91,Spirit Level,Measurement,1,Almirah 02 Rack 02,,,Door Tool Box
92,Filler Gauge,Measurement,1,Almirah 02 Rack 02,,,Door Tool Box
93,Steel Scale Small,Measurement,1,Almirah 02 Rack 02,,,Door Tool Box
94,Silicon Rod,Mechanical,1,Almirah 02 Rack 02,,,Door Tool Box
95,Taper Scale,Measurement,1,Almirah 02 Rack 02,,,Door Tool Box
100,Tool Box,Maintenance,1,Workshop,,,Complete Kit
